Source,DayNum,YearNum,Date,HighTemp,LowTemp
timeanddate.com,118,2024,2024-04-27,52,45
timeanddate.com,117,2024,2024-04-26,57,41
timeandate.com,107,2024,2024-04-17,45,30
timeandate.com,105,2024,2024-04-15,57,43
timeandate.com,99,2024,2024-04-09,55,30
timeanddate.com,98,2024,2024-04-08,48,32
timeanddate.com,97,2024,2024-04-07,45,30
timeanddate.com,96,2024,2024-04-06,43,30
timeanddate.com,95,2024,2024-04-05,57,34
timeanddate.com,115,2023,2023-04-25,59,36
timeanddate.com,114,2023,2023-04-24,52,37
timeanddate.com,112,2023,2023-04-22,46,32
timeanddate.com,111,2023,2023-04-21,43,32
timeanddate.com,110,2023,2023-04-20,45,27
timeanddate.com,109,2023,2023-04-19,43,25
timeanddate.com,108,2023,2023-04-18,46,30